108 4 4   -0.115       -79.84449        87.56546        27.78801 0 0 0
109 4 3    0.230       -82.94056        89.88565        26.37469 0 0 0
110 4 4   -0.115       -86.14957        90.10836        25.36453 0 0 0
111 4 4   -0.115       -81.69510        93.41268        24.99006 0 0 0
112 4 3    0.230       -82.58767        91.75486        30.51745 0 0 0
113 4 4   -0.115       -85.93489        91.26351        30.67564 0 0 0
114 4 4   -0.115       -81.12160        88.86903        33.04394 0 0 0
115 4 3    0.230       -82.41675        94.28897        33.37421 0 0 0
116 4 4   -0.115       -84.88456        92.99527        35.51143 0 0 0
117 4 4   -0.115       -81.66538        98.71669        32.28868 0 0 0
118 4 1    0.230       -85.77458        96.55212        31.69601 0 0 0
119 4 4   -0.115       -86.68673        99.89499        32.50490 0 0 0
120 4 4   -0.115       -84.89182        96.87874        27.71868 0 0 0
121 5 4   -0.115       -14.23647         9.03386        88.08935 0 0 0
122 5 2    0.230       -16.79200         8.49435        85.04410 0 0 0
123 5 4   -0.115       -14.53388         9.22589        81.83180 0 0 0
124 5 4   -0.115       -19.91550         5.49152        79.95369 0 0 0
125 5 3    0.230       -16.64983         6.19855        80.89421 0 0 0
126 5 4   -0.115       -12.78165         5.01550        79.24241 0 0 0
127 5 4   -0.115       -14.31704        10.12017        76.11981 0 0 0
128 5 3    0.230       -16.62267         6.98966        76.78536 0 0 0
129 5 4   -0.115       -19.93606         5.22430        74.40237 0 0 0
130 5 4   -0.115       -14.64029         6.17836        72.72173 0 0 0
131 5 3    0.230       -16.10815         3.20797        74.58620 0 0 0
132 5 4   -0.115       -17.21733         0.51461        71.50552 0 0 0
133 5 4   -0.115       -19.45160        -0.78061        75.71357 0 0 0
134 5 3    0.230       -15.80026        -1.50602        74.51079 0 0 0
135 5 4   -0.115       -14.08280        -4.73831        71.80102 0 0 0
136 5 3    0.230       -13.01203        -4.14897        76.50446 0 0 0
137 5 4   -0.115       -10.57490        -1.90339        74.82320 0 0 0
138 5 4   -0.115       -15.68643        -5.06412        78.33732 0 0 0
139 5 3    0.230       -11.18202        -7.24250        75.26515 0 0 0
140 5 4   -0.115        -9.73659        -9.03807        77.89002 0 0 0
141 5 4   -0.115        -7.27583        -6.16106        74.21902 0 0 0
142 5 3    0.230        -9.83795        -8.84744        70.97562 0 0 0
143 5 4   -0.115       -10.29240        -6.42547        68.59869 0 0 0
144 5 4   -0.115        -6.32487       -10.42492        70.59850 0 0 0
145 5 3    0.230        -9.48797       -12.92945        68.44685 0 0 0
146 5 4   -0.115       -10.69594       -15.43303        70.58076 0 0 0
147 5 4   -0.115        -5.84475       -13.79803        66.91988 0 0 0
148 5 1    0.230        -9.73936       -16.17561        65.51823 0 0 0
149 5 4   -0.115        -6.98165       -15.88517        62.83258 0 0 0
150 5 4   -0.115       -13.41148       -18.57617        66.06734 0 0 0
151 6 4   -0.115        41.66384         0.35123       -33.97289 0 0 0
152 6 2    0.230        40.24179        -2.87667       -32.33786 0 0 0
153 6 4   -0.115        36.67124        -5.30178       -31.97981 0 0 0
154 6 4   -0.115        43.28733        -6.36720       -33.32497 0 0 0
155 6 3    0.230        40.07724        -6.22480       -35.46714 0 0 0
156 6 4   -0.115        37.93222        -9.33911       -35.44473 0 0 0
157 6 4   -0.115        37.29572        -5.71810       -41.35407 0 0 0
158 6 3    0.230        40.23199        -6.05233       -39.44293 0 0 0
159 6 4   -0.115        42.47947        -3.13195       -37.76777 0 0 0
160 6 4   -0.115        40.33286        -2.52466       -44.04057 0 0 0
161 6 3    0.230        42.55098        -5.36357       -42.71082 0 0 0
162 6 4   -0.115        41.07794        -8.99043       -43.16965 0 0 0
163 6 4   -0.115        46.69283        -8.72677       -41.31800 0 0 0
164 6 3    0.230        46.11088        -7.17834       -44.41792 0 0 0
165 6 4   -0.115        47.25382        -3.74322       -43.95278 0 0 0
166 6 3    0.230        50.53031        -7.27079       -46.43051 0 0 0
167 6 4   -0.115        47.79256        -9.98415       -46.87340 0 0 0
168 6 4   -0.115        53.23395        -7.19057       -43.94512 0 0 0
169 6 3    0.230        53.32497        -6.35348       -49.54259 0 0 0
170 6 4   -0.115        54.25307        -3.04268       -47.99848 0 0 0
171 6 4   -0.115        51.10571        -9.15627       -50.39895 0 0 0
172 6 3    0.230        53.85887        -8.92272       -53.58458 0 0 0
173 6 4   -0.115        52.60006        -6.26705       -55.34055 0 0 0
174 6 4   -0.115        56.47671       -10.39481       -56.07333 0 0 0
175 6 3    0.230        51.79396       -12.06831       -56.40639 0 0 0
176 6 4   -0.115        52.06739       -15.38230       -55.67710 0 0 0
177 6 4   -0.115        52.17219       -12.56276       -60.50132 0 0 0
178 6 1    0.230        47.42064       -11.21361       -57.95939 0 0 0
179 6 4   -0.115        47.82099       -15.01360       -58.64561 0 0 0
180 6 4   -0.115        47.34695       -10.05596       -54.45289 0 0 0
181 7 4   -0.115        21.73615       136.96395        19.78636 0 0 0
182 7 2    0.230        22.87879       140.31223        19.80436 0 0 0
183 7 4   -0.115        26.25959       142.99122        19.96742 0 0 0
184 7 4   -0.115        26.72792       139.66068        15.31108 0 0 0
185 7 3    0.230        27.48129       138.48939        18.38558 0 0 0
186 7 4   -0.115        30.73381       135.28783        17.32140 0 0 0
187 7 4   -0.115        33.65599       137.83608        18.08697 0 0 0
188 7 3    0.230        31.34396       140.10351        16.78124 0 0 0
189 7 4   -0.115        31.47722       143.60032        14.06002 0 0 0
190 7 4   -0.115        36.37982       141.94072        13.14229 0 0 0
191 7 3    0.230        35.74705       141.00932        16.29890 0 0 0
192 7 4   -0.115        40.14529       141.65393        17.18380 0 0 0
193 7 4   -0.115        39.95280       136.51731        18.80798 0 0 0
194 7 3    0.230        38.10410       137.56725        15.97273 0 0 0
195 7 4   -0.115        36.56012       135.15839        12.46734 0 0 0
196 7 3    0.230        40.29975       133.47725        14.44154 0 0 0
197 7 4   -0.115        41.78418       135.68296        12.33264 0 0 0
198 7 4   -0.115        44.30801       132.52358        13.36373 0 0 0
199 7 3    0.230        39.84572       130.18762        12.46194 0 0 0
200 7 4   -0.115        40.24868       126.82383        12.95481 0 0 0
201 7 4   -0.115        39.75634       131.29698         8.67335 0 0 0
202 7 3    0.230        35.89128       128.17159        11.02764 0 0 0
203 7 4   -0.115        35.57334       128.71316         7.47394 0 0 0
204 7 4   -0.115        33.50968       125.17730        13.31950 0 0 0
205 7 3    0.230        32.71533       126.29522         8.41719 0 0 0
206 7 4   -0.115        34.28290       123.22864         9.33014 0 0 0
207 7 4   -0.115        30.78989       128.48472         5.27549 0 0 0
208 7 1    0.230        32.36674       124.45993         4.17436 0 0 0
209 7 4   -0.115        30.13531       122.25062         3.50047 0 0 0
210 7 4   -0.115        35.38963       122.55180         1.48557 0 0 0
211 8 4   -0.115       135.84686        46.57742       -33.07957 0 0 0
212 8 2    0.230       133.82704        43.72577       -32.98409 0 0 0
213 8 4   -0.115       130.30447        45.01815       -31.31625 0 0 0
214 8 4   -0.115       136.45337        40.18401       -30.50642 0 0 0
215 8 3    0.230       133.87102        42.41250       -28.61207 0 0 0
216 8 4   -0.115       135.29867        45.62355       -27.25412 0 0 0
217 8 4   -0.115       133.83943        43.88692       -21.82783 0 0 0
218 8 3    0.230       132.20932        42.81466       -24.80118 0 0 0
219 8 4   -0.115       129.18284        45.18002       -25.92908 0 0 0
220 8 4   -0.115       130.21370        42.78429       -20.07747 0 0 0
221 8 3    0.230       129.16407        40.46343       -23.06620 0 0 0
222 8 4   -0.115       131.76705        37.30777       -23.43737 0 0 0
223 8 4   -0.115       125.32807        35.85766       -26.05460 0 0 0
224 8 3    0.230       126.72938        38.89857       -25.13827 0 0 0
225 8 4   -0.115       127.22702        40.75850       -28.47017 0 0 0
226 8 3    0.230       122.53590        41.79744       -26.16939 0 0 0
227 8 4   -0.115       122.17252        38.83608       -27.95129 0 0 0
228 8 4   -0.115       118.81233        43.46667       -24.29350 0 0 0
229 8 3    0.230       120.34909        43.30548       -29.27001 0 0 0
230 8 4   -0.115       119.55164        46.48971       -29.14590 0 0 0
231 8 4   -0.115       117.22420        41.13469       -30.84697 0 0 0
232 8 3    0.230       122.45880        42.67244       -32.49696 0 0 0
233 8 4   -0.115       122.42825        44.53778       -35.29927 0 0 0
234 8 4   -0.115       125.21473        45.00249       -30.46987 0 0 0
235 8 3    0.230       125.65565        39.99026       -33.31208 0 0 0
236 8 4   -0.115       128.02939        40.96725       -35.52820 0 0 0
237 8 4   -0.115       124.00273        38.64998       -36.62837 0 0 0
238 8 1    0.230       126.83194        36.23441       -32.59851 0 0 0
239 8 4   -0.115       125.63967        33.02785       -32.29423 0 0 0
240 8 4   -0.115       130.39292        37.21563       -29.89695 0 0 0
241 9 4   -0.115        23.86779        78.53595        25.37671 0 0 0
242 9 2    0.230        21.89764        79.45018        28.06984 0 0 0
243 9 4   -0.115        18.79934        78.23012        26.34462 0 0 0
244 9 4   -0.115        18.13370        82.08221        23.73484 0 0 0
245 9 3    0.230        18.03317        82.77376        27.16997 0 0 0
246 9 4   -0.115        15.84467        86.41551        28.00473 0 0 0
247 9 4   -0.115        11.66218        81.85098        28.94637 0 0 0
248 9 3    0.230        14.14534        82.69464        26.17628 0 0 0
249 9 4   -0.115        13.21904        81.45686        21.98605 0 0 0
250 9 4   -0.115        11.91551        88.24112        22.58123 0 0 0
251 9 3    0.230        14.36601        85.71606        23.05786 0 0 0
252 9 4   -0.115        17.61482        88.62365        21.96525 0 0 0
253 9 4   -0.115        16.64802        87.58393        17.63943 0 0 0
254 9 3    0.230        15.35291        84.58413        18.83390 0 0 0
255 9 4   -0.115        11.69458        83.89598        17.13453 0 0 0
256 9 3    0.230        14.87530        81.47941        14.96042 0 0 0
257 9 4   -0.115        16.76946        84.46045        13.54770 0 0 0
258 9 4   -0.115        11.88062        80.87899        12.78186 0 0 0
259 9 3    0.230        14.87078        76.74997        14.26253 0 0 0
260 9 4   -0.115        12.60429        76.39722        11.84175 0 0 0
261 9 4   -0.115        12.75089        74.60686        17.05719 0 0 0
262 9 3    0.230        15.45724        72.13999        13.58767 0 0 0
263 9 4   -0.115        16.95740        70.24045        16.11576 0 0 0
264 9 4   -0.115        12.53929        69.87488        13.21827 0 0 0
265 9 3    0.230        16.21930        71.30250         9.11997 0 0 0
266 9 4   -0.115        18.80731        68.91868        10.18014 0 0 0
267 9 4   -0.115        15.25628        73.99210         5.99456 0 0 0
268 9 1    0.230        19.74671        71.96590         6.62284 0 0 0
269 9 4   -0.115        19.99031        69.85918         3.88373 0 0 0
270 9 4   -0.115        23.94033        72.59169         8.16699 0 0 0
271 10 4   -0.115        22.78876         1.99711       268.13185 0 0 0
272 10 2    0.230        23.46764        -1.00944       266.62662 0 0 0
273 10 4   -0.115        23.90472        -2.35130       262.56907 0 0 0
274 10 4   -0.115        25.61539         3.57115       262.92998 0 0 0
275 10 3    0.230        22.06692         1.89871       263.22210 0 0 0
276 10 4   -0.115        21.33523         0.74354       259.71942 0 0 0
277 10 4   -0.115        19.34189         6.45644       263.74002 0 0 0
278 10 3    0.230        18.57053         3.04418       263.93605 0 0 0
279 10 4   -0.115        15.35112         4.88040       265.45249 0 0 0
280 10 4   -0.115        17.76680         0.58698       269.82146 0 0 0
281 10 3    0.230        15.50983         0.91349       266.60175 0 0 0
282 10 4   -0.115        13.02052        -2.35501       266.61979 0 0 0
283 10 4   -0.115         8.63849         0.95527       265.56838 0 0 0
284 10 3    0.230        12.11025         1.63829       264.23853 0 0 0
285 10 4   -0.115        13.43278         3.82576       260.39832 0 0 0
286 10 3    0.230        12.46354        -0.53610       259.84438 0 0 0
287 10 4   -0.115        15.91281        -0.15497       260.88199 0 0 0
288 10 4   -0.115        12.73134        -4.04135       256.70370 0 0 0
289 10 3    0.230        12.18363         0.63011       255.94808 0 0 0
290 10 4   -0.115         8.87886         0.23481       254.55057 0 0 0
291 10 4   -0.115        15.61963         3.31636       255.69206 0 0 0
292 10 3    0.230        13.22461         0.02458       251.99772 0 0 0
293 10 4   -0.115        14.02069         2.55794       249.81126 0 0 0
294 10 4   -0.115        16.46618        -2.48044       250.50179 0 0 0
295 10 3    0.230        12.28509        -4.31573       250.01873 0 0 0
296 10 4   -0.115         9.40376        -1.69147       250.01520 0 0 0
297 10 4   -0.115        13.64399        -6.94111       246.62837 0 0 0
298 10 1    0.230        10.98959        -7.59072       251.81459 0 0 0
299 10 4   -0.115        13.92986        -9.22105       251.85565 0 0 0
300 10 4   -0.115         8.29584        -5.80178       253.95757 0 0 0
301 11 4   -0.115        63.93098        36.39560       -67.55693 0 0 0
302 11 2    0.230        64.11032        38.51160       -64.81317 0 0 0
303 11 4   -0.115        63.99909        35.61881       -62.05882 0 0 0
304 11 4   -0.115        61.01463        42.15889       -62.69347 0 0 0
305 11 3    0.230        59.98923        38.50289       -62.65827 0 0 0
306 11 4   -0.115        58.03556        37.61364       -65.71136 0 0 0
307 11 4   -0.115        59.58541        34.89959       -60.18847 0 0 0
308 11 3    0.230        56.88452        35.13139       -62.37244 0 0 0
309 11 4   -0.115        54.20398        32.42492       -61.04595 0 0 0
310 11 4   -0.115        59.55910        30.43515       -64.49017 0 0 0
311 11 3    0.230        57.02079        32.41205       -65.92863 0 0 0
312 11 4   -0.115        56.46330        32.22964       -70.30799 0 0 0
313 11 4   -0.115        60.52349        33.96024       -70.93408 0 0 0
314 11 3    0.230        61.02560        31.98264       -68.02358 0 0 0
315 11 4   -0.115        64.63534        30.06674       -66.28661 0 0 0
316 11 3    0.230        64.01379        29.76567       -70.95888 0 0 0
317 11 4   -0.115        62.40094        26.86737       -69.11811 0 0 0
318 11 4   -0.115        67.75849        29.64167       -71.27917 0 0 0
319 11 3    0.230        65.34663        32.00326       -74.22340 0 0 0
320 11 4   -0.115        66.31692        30.96335       -77.40982 0 0 0
321 11 4   -0.115        69.01513        33.99911       -74.37013 0 0 0
322 11 3    0.230        64.97157        36.75947       -75.12293 0 0 0
323 11 4   -0.115        65.78170        38.58264       -72.25985 0 0 0
324 11 4   -0.115        67.38439        38.62401       -77.50316 0 0 0
325 11 3    0.230        61.87342        37.48952       -77.32651 0 0 0
326 11 4   -0.115        60.41975        40.75083       -77.29951 0 0 0
327 11 4   -0.115        60.30009        33.41866       -77.70340 0 0 0
328 11 1    0.230        57.47201        37.06659       -76.36669 0 0 0
329 11 4   -0.115        55.71436        35.05718       -78.59971 0 0 0
330 11 4   -0.115        54.54084        39.41537       -73.57524 0 0 0
331 12 4   -0.115        73.69054       105.54387        23.36378 0 0 0
332 12 2    0.230        75.04988       102.76099        21.87823 0 0 0
333 12 4   -0.115        71.20758       101.74159        22.04420 0 0 0
334 12 4   -0.115        76.08485       102.03037        26.45321 0 0 0
335 12 3    0.230        74.31286        98.90053        24.97758 0 0 0
336 12 4   -0.115        71.09193        97.83190        26.25974 0 0 0
337 12 4   -0.115        74.57956        95.33991        21.60095 0 0 0
338 12 3    0.230        75.45057        94.59283        25.32028 0 0 0
339 12 4   -0.115        75.80980        90.89955        27.63580 0 0 0
340 12 4   -0.115        77.33418        96.44610        29.15532 0 0 0
341 12 3    0.230        79.28500        93.69371        27.22020 0 0 0
342 12 4   -0.115        82.67298        94.60977        25.86599 0 0 0
343 12 4   -0.115        82.86471        88.94304        30.53278 0 0 0
344 12 3    0.230        82.30387        92.23264        29.63789 0 0 0
345 12 4   -0.115        80.93344        93.68393        32.97955 0 0 0
346 12 3    0.230        85.95186        93.84449        31.43224 0 0 0
347 12 4   -0.115        86.10214        95.92246        28.20930 0 0 0
348 12 4   -0.115        87.32322        90.27995        31.01895 0 0 0
349 12 3    0.230        87.09707        94.38767        35.15893 0 0 0
350 12 4   -0.115        85.17365        91.63054        36.30274 0 0 0
351 12 4   -0.115        87.66982        98.32225        34.85885 0 0 0
352 12 3    0.230        86.58615        95.50539        39.34609 0 0 0
353 12 4   -0.115        82.70055        95.41650        38.58767 0 0 0
354 12 4   -0.115        89.80082        97.32550        40.42831 0 0 0
355 12 3    0.230        86.89623        93.08845        43.15966 0 0 0
356 12 4   -0.115        90.01931        91.84173        42.23399 0 0 0
357 12 4   -0.115        83.93646        90.24380        42.67755 0 0 0
358 12 1    0.230        86.45645        91.83416        47.58229 0 0 0
359 12 4   -0.115        88.38345        88.72462        46.16876 0 0 0
360 12 4   -0.115        85.26475        92.99521        51.87124 0 0 0
361 13 4   -0.115       110.23667        94.65068        79.82095 0 0 0
362 13 2    0.230       111.08092        92.28396        82.13120 0 0 0
363 13 4   -0.115       108.27283        90.26171        85.01627 0 0 0
364 13 4   -0.115       105.47755        92.43609        80.27684 0 0 0
365 13 3    0.230       106.75360        94.11792        83.36165 0 0 0
366 13 4   -0.115       103.93274        97.38070        84.85493 0 0 0
367 13 4   -0.115       107.48076        95.06380        89.33652 0 0 0
368 13 3    0.230       105.06235        94.08495        87.08039 0 0 0
369 13 4   -0.115       101.74430        95.76887        88.12994 0 0 0
370 13 4   -0.115       103.62306        92.57443        92.87242 0 0 0
371 13 3    0.230       101.69145        92.02340        90.00736 0 0 0
372 13 4   -0.115        97.67811        93.18073        92.27582 0 0 0
373 13 4   -0.115        99.97906        87.83140        93.44631 0 0 0
374 13 3    0.230       100.02961        88.38394        89.94320 0 0 0
375 13 4   -0.115       103.53371        87.96179        88.68463 0 0 0
376 13 3    0.230       100.81001        85.32573        86.38304 0 0 0
377 13 4   -0.115       102.52306        82.72294        88.73048 0 0 0
378 13 4   -0.115       102.30686        87.86613        83.99230 0 0 0
379 13 3    0.230        98.71344        83.85553        82.59276 0 0 0
380 13 4   -0.115        96.56623        86.24859        82.92661 0 0 0
381 13 4   -0.115        96.92228        79.80380        82.33626 0 0 0
382 13 3    0.230        94.95103        82.79892        80.05829 0 0 0
383 13 4   -0.115        94.84014        83.63500        76.87592 0 0 0
384 13 4   -0.115        92.75826        79.52251        79.71025 0 0 0
385 13 3    0.230        91.01317        84.59708        81.79003 0 0 0
386 13 4   -0.115        91.16858        85.46616        78.38757 0 0 0
387 13 4   -0.115        92.31188        88.17307        83.65629 0 0 0
388 13 1    0.230        87.53691        87.48527        81.71325 0 0 0
389 13 4   -0.115        86.43628        88.85158        84.87902 0 0 0
390 13 4   -0.115        85.27524        88.04740        77.62316 0 0 0
391 14 4   -0.115       -66.06829        26.23962        78.82871 0 0 0
392 14 2    0.230       -64.28830        27.89627        76.41881 0 0 0
393 14 4   -0.115       -67.84274        29.89977        75.71460 0 0 0
394 14 4   -0.115       -67.39155        27.03028        70.09750 0 0 0
395 14 3    0.230       -64.85072        27.75976        72.33499 0 0 0
396 14 4   -0.115       -61.19836        27.09333        69.79757 0 0 0
397 14 4   -0.115       -66.22825        31.29662        69.86217 0 0 0
398 14 3    0.230       -62.49894        31.36709        70.26715 0 0 0
399 14 4   -0.115       -59.02577        33.11066        67.99613 0 0 0
400 14 4   -0.115       -62.26777        37.34161        69.12651 0 0 0
401 14 3    0.230       -64.33172        34.89220        68.57445 0 0 0
402 14 4   -0.115       -67.73300        37.06032        66.59986 0 0 0
403 14 4   -0.115       -70.69175        35.89838        70.83248 0 0 0
404 14 3    0.230       -67.61919        37.24731        71.20225 0 0 0
405 14 4   -0.115       -65.98872        40.44138        70.35948 0 0 0
406 14 3    0.230       -68.63894        41.63436        73.08106 0 0 0
407 14 4   -0.115       -68.34671        42.30064        76.49574 0 0 0
408 14 4   -0.115       -67.07898        45.29277        71.39579 0 0 0
409 14 3    0.230       -71.86443        42.78641        70.85293 0 0 0
410 14 4   -0.115       -72.77311        42.65705        74.49006 0 0 0
411 14 4   -0.115       -70.70829        44.49573        68.02731 0 0 0
